ID,Name,Type1,Type2,Hp,Attack,Defense,Speed
341,Plusle,Electric,,60,50,40,95
342,Minun,Electric,,60,40,50,95
343,Volbeat,Bug,,65,73,55,85
344,Illumise,Bug,,65,47,55,85
346,Gulpin,Poison,,70,43,53,40
347,Swalot,Poison,,100,73,83,55
351,Wailmer,Water,,130,70,35,60
352,Wailord,Water,,170,90,45,60
356,Torkoal,Fire,,70,85,140,20
357,Spoink,Psychic,,60,25,35,60
358,Grumpig,Psychic,,80,45,65,80
359,Spinda,Normal,,60,60,60,60
360,Trapinch,Ground,,45,100,45,10
363,Cacnea,Grass,,50,85,40,35
368,Zangoose,Normal,,73,115,60,90
369,Seviper,Poison,,73,100,60,65
374,Corphish,Water,,43,80,65,35
382,Feebas,Water,,20,15,20,80
383,Milotic,Water,,95,60,79,81
384,Castform,Normal,,70,70,70,70
385,Kecleon,Normal,,60,90,70,40
386,Shuppet,Ghost,,44,75,35,45
387,Banette,Ghost,,64,115,65,65
388,BanetteMega Banette,Ghost,,64,165,75,75
389,Duskull,Ghost,,20,40,90,25
390,Dusclops,Ghost,,40,70,130,25
392,Chimecho,Psychic,,65,50,70,65
393,Absol,Dark,,65,130,60,75
394,AbsolMega Absol,Dark,,65,150,60,115
395,Wynaut,Psychic,,95,23,48,23
396,Snorunt,Ice,,50,50,50,50
397,Glalie,Ice,,80,80,80,80
398,GlalieMega Glalie,Ice,,80,120,80,100
402,Clamperl,Water,,35,64,85,32
403,Huntail,Water,,55,104,105,52
404,Gorebyss,Water,,55,84,105,52
406,Luvdisc,Water,,43,30,55,97
407,Bagon,Dragon,,45,75,60,50
408,Shelgon,Dragon,,65,95,100,50
415,Regirock,Rock,,80,100,200,50
416,Regice,Ice,,80,50,100,50
417,Registeel,Steel,,80,75,150,50
422,Kyogre,Water,,100,100,90,90
423,KyogrePrimal Kyogre,Water,,100,150,90,90
424,Groudon,Ground,,100,150,140,90
429,DeoxysNormal Forme,Psychic,,50,150,50,150
430,DeoxysAttack Forme,Psychic,,50,180,20,150
431,DeoxysDefense Forme,Psychic,,50,70,160,90
432,DeoxysSpeed Forme,Psychic,,50,95,90,180
433,Turtwig,Grass,,55,68,64,31
434,Grotle,Grass,,75,89,85,36
436,Chimchar,Fire,,44,58,44,61
439,Piplup,Water,,53,51,53,40
440,Prinplup,Water,,64,66,68,50
445,Bidoof,Normal,,59,45,40,31
447,Kricketot,Bug,,37,25,41,25
448,Kricketune,Bug,,77,85,51,65
449,Shinx,Electric,,45,65,34,45
450,Luxio,Electric,,60,85,49,60
451,Luxray,Electric,,80,120,79,70
454,Cranidos,Rock,,67,125,40,58
455,Rampardos,Rock,,97,165,60,58
458,Burmy,Bug,,40,29,45,36
465,Pachirisu,Electric,,60,45,70,95
466,Buizel,Water,,55,65,35,85
467,Floatzel,Water,,85,105,55,115
468,Cherubi,Grass,,45,35,45,35
469,Cherrim,Grass,,70,60,70,85
470,Shellos,Water,,76,48,48,34
472,Ambipom,Normal,,75,100,66,115
475,Buneary,Normal,,55,66,44,85
476,Lopunny,Normal,,65,76,84,105
478,Mismagius,Ghost,,60,60,60,105
480,Glameow,Normal,,49,55,42,85
481,Purugly,Normal,,71,82,64,112
482,Chingling,Psychic,,45,30,50,45
487,Bonsly,Rock,,50,80,95,10
489,Happiny,Normal,,100,5,5,30
496,Munchlax,Normal,,135,85,40,5
497,Riolu,Fighting,,40,70,40,60
500,Hippopotas,Ground,,68,72,78,32
501,Hippowdon,Ground,,108,112,118,47
506,Carnivine,Grass,,74,100,72,46
507,Finneon,Water,,49,49,56,66
508,Lumineon,Water,,69,69,76,91
515,Lickilicky,Normal,,110,85,95,50
517,Tangrowth,Grass,,100,100,125,50
518,Electivire,Electric,,75,123,67,95
519,Magmortar,Fire,,75,95,67,83
522,Leafeon,Grass,,65,110,130,95
523,Glaceon,Ice,,65,60,110,65
526,Porygon-Z,Normal,,85,80,70,90
530,Dusknoir,Ghost,,45,100,135,45
538,Uxie,Psychic,,75,75,130,95
539,Mesprit,Psychic,,80,105,105,80
540,Azelf,Psychic,,75,125,70,115
544,Regigigas,Normal,,110,160,110,100
547,Cresselia,Psychic,,120,70,120,85
548,Phione,Water,,80,80,80,80
549,Manaphy,Water,,100,100,100,100
550,Darkrai,Dark,,70,90,90,125
551,ShayminLand Forme,Grass,,100,100,100,100
553,Arceus,Normal,,120,120,120,120
555,Snivy,Grass,,45,45,55,63
556,Servine,Grass,,60,60,75,83
557,Serperior,Grass,,75,75,95,113
558,Tepig,Fire,,65,63,45,45
561,Oshawott,Water,,55,55,45,45
562,Dewott,Water,,75,75,60,60
563,Samurott,Water,,95,100,85,70
564,Patrat,Normal,,45,55,39,42
565,Watchog,Normal,,60,85,69,77
566,Lillipup,Normal,,45,60,45,55
567,Herdier,Normal,,65,80,65,60
568,Stoutland,Normal,,85,110,90,80
569,Purrloin,Dark,,41,50,37,66
570,Liepard,Dark,,64,88,50,106
571,Pansage,Grass,,50,53,48,64
572,Simisage,Grass,,75,98,63,101
573,Pansear,Fire,,50,53,48,64
574,Simisear,Fire,,75,98,63,101
575,Panpour,Water,,50,53,48,64
576,Simipour,Water,,75,98,63,101
577,Munna,Psychic,,76,25,45,24
578,Musharna,Psychic,,116,55,85,29
582,Blitzle,Electric,,45,60,32,76
583,Zebstrika,Electric,,75,100,63,116
584,Roggenrola,Rock,,55,75,85,15
585,Boldore,Rock,,70,105,105,20
586,Gigalith,Rock,,85,135,130,25
589,Drilbur,Ground,,60,85,40,68
591,Audino,Normal,,103,60,86,50
593,Timburr,Fighting,,75,80,55,35
594,Gurdurr,Fighting,,85,105,85,40
595,Conkeldurr,Fighting,,105,140,95,45
596,Tympole,Water,,50,50,40,64
599,Throh,Fighting,,120,100,85,45
600,Sawk,Fighting,,75,125,75,85
609,Petilil,Grass,,45,35,50,30
610,Lilligant,Grass,,70,60,75,90
611,Basculin,Water,,70,92,65,98
615,Darumaka,Fire,,70,90,45,50
616,DarmanitanStandard Mode,Fire,,105,140,55,95
618,Maractus,Grass,,75,86,67,60
624,Yamask,Ghost,,38,30,85,30
625,Cofagrigus,Ghost,,58,50,145,30
630,Trubbish,Poison,,50,50,62,65
631,Garbodor,Poison,,80,95,82,75
632,Zorua,Dark,,40,65,40,65
633,Zoroark,Dark,,60,105,60,105
634,Minccino,Normal,,55,50,40,75
635,Cinccino,Normal,,75,95,60,115
636,Gothita,Psychic,,45,30,50,45
637,Gothorita,Psychic,,60,45,70,55
638,Gothitelle,Psychic,,70,55,95,65
639,Solosis,Psychic,,45,30,40,20
640,Duosion,Psychic,,65,40,50,30
641,Reuniclus,Psychic,,110,65,75,30
644,Vanillite,Ice,,36,50,50,44
645,Vanillish,Ice,,51,65,65,59
646,Vanilluxe,Ice,,71,95,85,79
650,Karrablast,Bug,,50,75,45,60
656,Alomomola,Water,,165,75,80,65
661,Klink,Steel,,40,55,70,30
662,Klang,Steel,,60,80,95,50
663,Klinklang,Steel,,60,100,115,90
664,Tynamo,Electric,,35,55,40,60
665,Eelektrik,Electric,,65,85,70,40
666,Eelektross,Electric,,85,115,80,50
667,Elgyem,Psychic,,55,55,55,30
668,Beheeyem,Psychic,,75,75,75,40
672,Axew,Dragon,,46,87,60,57
673,Fraxure,Dragon,,66,117,70,67
674,Haxorus,Dragon,,76,147,90,97
675,Cubchoo,Ice,,55,70,40,40
676,Beartic,Ice,,95,110,80,50
677,Cryogonal,Ice,,70,50,30,105
678,Shelmet,Bug,,50,40,85,25
679,Accelgor,Bug,,80,70,40,145
681,Mienfoo,Fighting,,45,85,50,65
682,Mienshao,Fighting,,65,125,60,105
683,Druddigon,Dragon,,77,120,90,48
688,Bouffalant,Normal,,95,110,95,55
693,Heatmor,Fire,,85,97,66,65
703,TornadusIncarnate Forme,Flying,,79,115,70,111
704,TornadusTherian Forme,Flying,,79,100,80,121
719,Chespin,Grass,,56,61,65,38
720,Quilladin,Grass,,61,78,95,57
722,Fennekin,Fire,,40,45,40,60
723,Braixen,Fire,,59,59,58,73
725,Froakie,Water,,41,56,40,71
726,Frogadier,Water,,54,63,52,97
728,Bunnelby,Normal,,38,36,38,57
733,Scatterbug,Bug,,38,35,40,35
734,Spewpa,Bug,,45,22,60,29
738,Flabébé,Fairy,,44,38,39,42
739,Floette,Fairy,,54,45,47,52
740,Florges,Fairy,,78,65,68,75
741,Skiddo,Grass,,66,65,48,52
742,Gogoat,Grass,,123,100,62,68
743,Pancham,Fighting,,67,82,62,43
745,Furfrou,Normal,,75,80,60,102
746,Espurr,Psychic,,62,48,54,68
747,MeowsticMale,Psychic,,74,48,76,104
748,MeowsticFemale,Psychic,,74,48,76,104
753,Spritzee,Fairy,,78,52,60,23
754,Aromatisse,Fairy,,101,72,72,29
755,Swirlix,Fairy,,62,48,66,49
756,Slurpuff,Fairy,,82,80,86,72
763,Clauncher,Water,,50,53,62,44
764,Clawitzer,Water,,71,73,88,59
771,Sylveon,Fairy,,95,65,65,60
775,Goomy,Dragon,,45,50,35,40
776,Sliggoo,Dragon,,68,75,53,60
777,Goodra,Dragon,,90,100,70,80
789,Bergmite,Ice,,55,69,85,28
790,Avalugg,Ice,,95,117,184,28
793,Xerneas,Fairy,,126,131,95,99
